order_id,date,customer_id,customer_name,product_id,product_name,unit_price,quantity,total_price,store_id,store_name,city,payment_method
ORD0165,2025-09-05,C09,Isabella Taylor,P003,Keyboard,79.99,5,399.95,S3,Store Gamma,Chicago,PayPal
ORD0166,2025-07-16,C04,David Brown,P004,Monitor,349.99,9,3149.91,S2,Store Beta,Los Angeles,Debit Card
ORD0167,2025-05-22,C10,Jack Anderson,P002,Mouse,29.99,3,89.97,S3,Store Gamma,Chicago,Credit Card
ORD0168,2025-05-25,C06,Frank Miller,P004,Monitor,349.99,5,1749.95,S3,Store Gamma,Chicago,Credit Card
ORD0169,2025-08-17,C10,Jack Anderson,P003,Keyboard,79.99,8,639.92,S3,Store Gamma,Chicago,Debit Card
ORD0170,2025-08-22,C08,Henry Moore,P005,Headphones,149.99,6,899.94,S2,Store Beta,Los Angeles,PayPal
ORD0171,2025-04-30,C04,David Brown,P003,Keyboard,79.99,4,319.96,S3,Store Gamma,Chicago,PayPal
ORD0172,2025-07-17,C01,Alice Johnson,P004,Monitor,349.99,8,2799.92,S2,Store Beta,Los Angeles,PayPal
ORD0173,2025-02-21,C08,Henry Moore,P002,Mouse,29.99,3,89.97,S1,Store Alpha,New York,Cash
ORD0174,2025-03-15,C02,Bob Smith,P004,Monitor,349.99,8,2799.92,S3,Store Gamma,Chicago,Credit Card
ORD0175,2025-06-23,C03,Carol White,P004,Monitor,349.99,8,2799.92,S1,Store Alpha,New York,Cash
ORD0176,2025-12-12,C07,Grace Wilson,P005,Headphones,149.99,2,299.98,S3,Store Gamma,Chicago,Cash
ORD0177,2025-11-13,C07,Grace Wilson,P005,Headphones,149.99,8,1199.92,S2,Store Beta,Los Angeles,Credit Card
ORD0178,2025-02-16,C04,David Brown,P001,Laptop,999.99,5,4999.95,S3,Store Gamma,Chicago,Debit Card
ORD0179,2025-03-27,,,P004,Monitor,349.99,2,699.98,S3,Store Gamma,Chicago,PayPal
ORD0180,2025-05-31,C01,Alice Johnson,P003,Keyboard,79.99,6,479.94,S1,Store Alpha,New York,Credit Card
ORD0181,2025-09-29,,,P003,Keyboard,79.99,3,239.97,S2,Store Beta,Los Angeles,Debit Card
ORD0182,2025-03-31,C10,Jack Anderson,P004,Monitor,349.99,3,1049.97,S3,Store Gamma,Chicago,Debit Card
ORD0183,2025-09-12,C10,Jack Anderson,P001,Laptop,999.99,10,9999.9,S2,Store Beta,Los Angeles,Debit Card
ORD0184,2025-08-24,C03,Carol White,P005,Headphones,149.99,8,1199.92,S1,Store Alpha,New York,Cash
ORD0185,2025-02-07,C01,Alice Johnson,P003,Keyboard,79.99,5,399.95,S2,Store Beta,Los Angeles,Debit Card
ORD0186,2025-12-20,C06,Frank Miller,P004,Monitor,349.99,5,1749.95,S3,Store Gamma,Chicago,PayPal
ORD0187,2025-09-05,C08,Henry Moore,P003,Keyboard,79.99,4,319.96,S2,Store Beta,Los Angeles,PayPal
ORD0188,2025-10-22,C04,David Brown,P001,Laptop,999.99,10,9999.9,S2,Store Beta,Los Angeles,Cash
ORD0189,2025-01-05,C05,Emma Davis,P003,Keyboard,79.99,7,559.93,S1,Store Alpha,New York,Cash
ORD0190,2025-04-28,C01,Alice Johnson,P005,Headphones,149.99,8,1199.92,S3,Store Gamma,Chicago,Cash
ORD0191,2025-12-14,C06,Frank Miller,P005,Headphones,149.99,4,599.96,S1,Store Alpha,New York,Cash
ORD0192,2025-08-14,C02,Bob Smith,P002,Mouse,29.99,1,29.99,S3,Store Gamma,Chicago,Cash
ORD0193,2025-06-01,C10,Jack Anderson,P001,Laptop,999.99,3,2999.97,S2,Store Beta,Los Angeles,Credit Card
ORD0194,2025-10-04,C07,Grace Wilson,P003,Keyboard,79.99,4,319.96,S1,Store Alpha,New York,Debit Card
ORD0195,2025-05-12,C09,Isabella Taylor,P003,Keyboard,79.99,5,399.95,S3,Store Gamma,Chicago,Debit Card
ORD0196,2025-08-28,C05,Emma Davis,P004,Monitor,349.99,6,2099.94,S3,Store Gamma,Chicago,Credit Card
ORD0197,2025-02-16,C03,Carol White,P001,Laptop,999.99,7,6999.93,S1,Store Alpha,New York,Cash
ORD0198,2025-08-21,C01,Alice Johnson,P004,Monitor,349.99,9,3149.91,S2,Store Beta,Los Angeles,Credit Card
ORD0199,2025-02-25,C05,Emma Davis,P003,Keyboard,79.99,7,559.93,S3,Store Gamma,Chicago,Cash
ORD0200,2025-11-09,C08,Henry Moore,P002,Mouse,29.99,10,299.9,S1,Store Alpha,New York,Cash
ORD0201,2025-11-29,,,P002,Mouse,29.99,8,239.92,S3,Store Gamma,Chicago,Cash
ORD0202,2025-06-05,C02,Bob Smith,P004,Monitor,349.99,1,349.99,S1,Store Alpha,New York,Credit Card
ORD0203,2025-07-18,C02,Bob Smith,P004,Monitor,349.99,4,1399.96,S1,Store Alpha,New York,Debit Card
ORD0204,2025-10-28,C06,Frank Miller,P004,Monitor,349.99,9,3149.91,S3,Store Gamma,Chicago,PayPal
ORD0205,2025-11-12,C07,Grace Wilson,P002,Mouse,29.99,2,59.98,S3,Store Gamma,Chicago,PayPal
ORD0206,2025-08-16,C05,Emma Davis,P004,Monitor,349.99,6,2099.94,S1,Store Alpha,New York,Debit Card
ORD0207,2025-10-06,C04,David Brown,P004,Monitor,349.99,2,699.98,S2,Store Beta,Los Angeles,Cash
ORD0208,2025-03-04,C01,Alice Johnson,P003,Keyboard,79.99,5,399.95,S2,Store Beta,Los Angeles,Debit Card
ORD0209,2025-01-26,C02,Bob Smith,P004,Monitor,349.99,4,1399.96,S3,Store Gamma,Chicago,Credit Card
ORD0210,2025-02-05,C04,David Brown,P003,Keyboard,79.99,10,799.9,S1,Store Alpha,New York,Debit Card
ORD0211,2025-06-18,C04,David Brown,P005,Headphones,149.99,4,599.96,S3,Store Gamma,Chicago,Debit Card
ORD0212,2025-03-08,C10,Jack Anderson,P002,Mouse,29.99,5,149.95,S1,Store Alpha,New York,Debit Card
ORD0213,2025-03-09,C05,Emma Davis,P005,Headphones,149.99,2,299.98,S1,Store Alpha,New York,Credit Card
ORD0214,2025-01-09,C06,Frank Miller,P001,Laptop,999.99,10,9999.9,S1,Store Alpha,New York,Cash
ORD0215,2025-09-27,C05,Emma Davis,P002,Mouse,29.99,3,89.97,S1,Store Alpha,New York,PayPal
ORD0216,2025-09-20,C02,Bob Smith,P001,Laptop,999.99,8,7999.92,S2,Store Beta,Los Angeles,Cash
ORD0217,2025-11-11,C02,Bob Smith,P005,Headphones,149.99,9,1349.91,S2,Store Beta,Los Angeles,Debit Card
ORD0218,2025-02-01,C09,Isabella Taylor,P001,Laptop,999.99,8,7999.92,S2,Store Beta,Los Angeles,Credit Card
ORD0219,2025-12-31,C07,Grace Wilson,P004,Monitor,349.99,2,699.98,S2,Store Beta,Los Angeles,PayPal
ORD0220,2025-02-03,C02,Bob Smith,P004,Monitor,349.99,6,2099.94,S1,Store Alpha,New York,Debit Card
ORD0221,2025-07-15,C05,Emma Davis,P002,Mouse,29.99,10,299.9,S3,Store Gamma,Chicago,Cash
ORD0222,2025-02-20,C09,Isabella Taylor,P005,Headphones,149.99,8,1199.92,S2,Store Beta,Los Angeles,PayPal
ORD0223,2025-08-20,C09,Isabella Taylor,P001,Laptop,999.99,4,3999.96,S3,Store Gamma,Chicago,PayPal
ORD0224,2025-08-01,C07,Grace Wilson,P002,Mouse,29.99,8,239.92,S2,Store Beta,Los Angeles,PayPal
ORD0225,2025-07-11,C06,Frank Miller,P001,Laptop,999.99,6,5999.94,S2,Store Beta,Los Angeles,Cash
ORD0226,2025-02-17,C08,Henry Moore,P002,Mouse,29.99,2,59.98,S1,Store Alpha,New York,Credit Card
ORD0227,2025-10-12,C02,Bob Smith,P004,Monitor,349.99,6,2099.94,S3,Store Gamma,Chicago,Debit Card
ORD0228,2025-12-10,C10,Jack Anderson,P001,Laptop,999.99,9,8999.91,S3,Store Gamma,Chicago,Cash
ORD0229,2025-05-28,C07,Grace Wilson,P001,Laptop,999.99,7,6999.93,S2,Store Beta,Los Angeles,Credit Card
ORD0230,2025-03-21,C05,Emma Davis,P005,Headphones,149.99,2,299.98,S2,Store Beta,Los Angeles,Debit Card
ORD0231,2025-02-28,C04,David Brown,P004,Monitor,349.99,6,2099.94,S1,Store Alpha,New York,Cash
ORD0232,2025-11-08,C10,Jack Anderson,P003,Keyboard,79.99,7,559.93,S1,Store Alpha,New York,Credit Card
ORD0233,2025-06-23,C01,Alice Johnson,P003,Keyboard,79.99,5,399.95,S1,Store Alpha,New York,Cash
ORD0234,2025-02-05,C01,Alice Johnson,P003,Keyboard,79.99,3,239.97,S1,Store Alpha,New York,PayPal
ORD0235,2025-07-12,C01,Alice Johnson,P002,Mouse,N/A,9,,S1,Store Alpha,New York,Debit Card
ORD0236,2025-06-09,C08,Henry Moore,P004,Monitor,349.99,3,1049.97,S2,Store Beta,Los Angeles,Cash
ORD0237,2025-03-21,C10,Jack Anderson,P003,Keyboard,79.99,2,159.98,S3,Store Gamma,Chicago,Credit Card
ORD0238,2025-08-15,C10,Jack Anderson,P002,Mouse,29.99,2,59.98,S1,Store Alpha,New York,Cash
ORD0239,2025-05-20,C08,Henry Moore,P004,Monitor,349.99,8,2799.92,S3,Store Gamma,Chicago,PayPal
ORD0240,2025-02-26,C09,Isabella Taylor,P002,Mouse,29.99,6,179.94,S1,Store Alpha,New York,PayPal
ORD0241,2025-01-24,C10,Jack Anderson,P003,Keyboard,79.99,9,719.91,S2,Store Beta,Los Angeles,Cash
ORD0242,2025-04-15,C07,Grace Wilson,P002,Mouse,29.99,1,29.99,S3,Store Gamma,Chicago,Credit Card
ORD0243,2025-06-17,C04,David Brown,P003,Keyboard,79.99,5,399.95,S1,Store Alpha,New York,Cash
ORD0244,2025-03-08,C01,Alice Johnson,P001,Laptop,999.99,7,6999.93,S2,Store Beta,Los Angeles,Debit Card
ORD0245,2025-02-06,C09,Isabella Taylor,P004,Monitor,349.99,4,1399.96,S3,Store Gamma,Chicago,Cash
ORD0246,2025-02-09,C01,Alice Johnson,P004,Monitor,349.99,1,349.99,S2,Store Beta,Los Angeles,PayPal
ORD0247,2025-12-30,C10,Jack Anderson,P003,Keyboard,79.99,10,799.9,S2,Store Beta,Los Angeles,PayPal
ORD0248,2025-06-16,C05,Emma Davis,P004,Monitor,349.99,7,2449.93,S1,Store Alpha,New York,Credit Card
ORD0249,2025-08-12,C10,Jack Anderson,P002,Mouse,29.99,6,179.94,S2,Store Beta,Los Angeles,Credit Card
ORD0250,2025-09-26,C04,David Brown,P001,Laptop,999.99,10,9999.9,S2,Store Beta,Los Angeles,PayPal
ORD0251,2025-06-20,C07,Grace Wilson,P001,Laptop,999.99,6,5999.94,S2,Store Beta,Los Angeles,Debit Card
ORD0252,2025-06-28,C02,Bob Smith,P002,Mouse,29.99,2,59.98,S3,Store Gamma,Chicago,Debit Card
ORD0253,2025-05-12,C03,Carol White,P003,Keyboard,79.99,2,159.98,S1,Store Alpha,New York,Debit Card
ORD0254,2025-04-01,C03,Carol White,P002,Mouse,29.99,3,89.97,S3,Store Gamma,Chicago,Credit Card
ORD0255,2025-12-15,C08,Henry Moore,P004,Monitor,349.99,10,3499.9,S3,Store Gamma,Chicago,PayPal
ORD0256,2025-08-14,C10,Jack Anderson,P005,Headphones,149.99,6,899.94,S2,Store Beta,Los Angeles,Debit Card
ORD0257,2025-10-30,C08,Henry Moore,P001,Laptop,999.99,5,4999.95,S2,Store Beta,Los Angeles,Cash
ORD0258,2025-08-25,C06,Frank Miller,P001,Laptop,999.99,2,1999.98,S3,Store Gamma,Chicago,Cash
ORD0259,2025-02-09,C01,Alice Johnson,P004,Monitor,349.99,6,2099.94,S1,Store Alpha,New York,Cash
ORD0260,2025-08-25,C10,Jack Anderson,P001,Laptop,999.99,9,8999.91,S3,Store Gamma,Chicago,PayPal
ORD0261,2025-10-20,C09,Isabella Taylor,P005,Headphones,149.99,1,149.99,S3,Store Gamma,Chicago,PayPal
ORD0262,2025-02-01,C06,Frank Miller,P002,Mouse,29.99,8,239.92,S3,Store Gamma,Chicago,Debit Card
ORD0263,2025-01-21,C02,Bob Smith,P004,Monitor,349.99,2,699.98,S2,Store Beta,Los Angeles,Debit Card
ORD0264,2025-07-06,C08,Henry Moore,P002,Mouse,29.99,9,269.91,S2,Store Beta,Los Angeles,Debit Card
ORD0265,2025-12-14,C05,Emma Davis,P003,Keyboard,79.99,7,559.93,S2,Store Beta,Los Angeles,Cash
ORD0266,2025-06-18,C01,Alice Johnson,P005,Headphones,149.99,6,899.94,S3,Store Gamma,Chicago,Credit Card
ORD0267,2025-05-10,C09,Isabella Taylor,P001,Laptop,999.99,7,6999.93,S3,Store Gamma,Chicago,Cash
ORD0268,2025-06-29,C03,Carol White,P005,Headphones,149.99,2,299.98,S2,Store Beta,Los Angeles,Debit Card
ORD0269,2025-06-08,C07,Grace Wilson,P003,Keyboard,79.99,10,799.9,S1,Store Alpha,New York,Credit Card
ORD0270,2025-12-10,C07,Grace Wilson,P005,Headphones,149.99,6,899.94,S3,Store Gamma,Chicago,Debit Card
ORD0271,2025-01-10,C02,Bob Smith,P005,Headphones,149.99,7,1049.93,S3,Store Gamma,Chicago,Cash
ORD0272,2025-09-06,C05,Emma Davis,P003,Keyboard,79.99,4,319.96,S1,Store Alpha,New York,Cash
ORD0273,2025-06-01,C04,David Brown,P002,Mouse,29.99,3,89.97,S1,Store Alpha,New York,Credit Card
ORD0274,2025-12-05,C09,Isabella Taylor,P001,Laptop,999.99,9,8999.91,S3,Store Gamma,Chicago,Credit Card
ORD0275,2025-03-20,C10,Jack Anderson,P003,Keyboard,79.99,10,799.9,S1,Store Alpha,New York,PayPal
ORD0276,2025-08-13,C03,Carol White,P002,Mouse,29.99,10,299.9,S3,Store Gamma,Chicago,Debit Card
ORD0277,2025-11-09,C07,Grace Wilson,P001,Laptop,999.99,4,3999.96,S2,Store Beta,Los Angeles,PayPal
ORD0278,2025-06-08,C08,Henry Moore,P003,Keyboard,79.99,9,719.91,S1,Store Alpha,New York,Debit Card
ORD0279,2025-08-25,C04,David Brown,P004,Monitor,349.99,10,3499.9,S2,Store Beta,Los Angeles,PayPal
ORD0280,2025-03-24,C07,Grace Wilson,P003,Keyboard,79.99,9,719.91,S3,Store Gamma,Chicago,PayPal
ORD0281,2025-11-25,C10,Jack Anderson,P002,Mouse,29.99,5,149.95,S1,Store Alpha,New York,Credit Card
ORD0282,2025-05-26,C06,Frank Miller,P004,Monitor,349.99,2,699.98,S3,Store Gamma,Chicago,Credit Card
ORD0283,2025-08-12,C03,Carol White,P001,Laptop,999.99,8,7999.92,S2,Store Beta,Los Angeles,Debit Card
ORD0284,2025-08-01,C04,David Brown,P001,Laptop,999.99,6,5999.94,S2,Store Beta,Los Angeles,Credit Card
ORD0285,2025-07-17,C07,Grace Wilson,P001,Laptop,999.99,6,5999.94,S3,Store Gamma,Chicago,Debit Card
ORD0286,2025-02-20,C06,Frank Miller,P001,Laptop,999.99,1,999.99,S1,Store Alpha,New York,Cash
ORD0287,2025-08-30,C03,Carol White,P003,Keyboard,79.99,1,79.99,S1,Store Alpha,New York,Cash
ORD0288,2025-02-10,C08,Henry Moore,P002,Mouse,29.99,10,299.9,S2,Store Beta,Los Angeles,Credit Card
ORD0289,2025-02-26,C05,Emma Davis,P001,Laptop,999.99,3,2999.97,S1,Store Alpha,New York,PayPal
ORD0290,2025-05-03,C04,David Brown,P003,Keyboard,79.99,2,159.98,S2,Store Beta,Los Angeles,Credit Card
ORD0291,2025-09-13,C10,Jack Anderson,P004,Monitor,349.99,2,699.98,S2,Store Beta,Los Angeles,Credit Card
ORD0292,2025-03-15,C09,Isabella Taylor,P005,Headphones,149.99,9,1349.91,S1,Store Alpha,New York,Debit Card
ORD0293,2025-05-04,C07,Grace Wilson,P003,Keyboard,79.99,10,799.9,S1,Store Alpha,New York,Cash
ORD0294,2025-02-04,C07,Grace Wilson,P005,Headphones,149.99,2,299.98,S1,Store Alpha,New York,Cash
ORD0295,2025-07-19,C09,Isabella Taylor,P005,Headphones,149.99,9,1349.91,S3,Store Gamma,Chicago,Credit Card
ORD0296,2025-05-10,C01,Alice Johnson,P004,Monitor,349.99,7,2449.93,S3,Store Gamma,Chicago,Cash
ORD0297,2025-12-03,C06,Frank Miller,P001,Laptop,999.99,6,5999.94,S1,Store Alpha,New York,Debit Card
ORD0298,2025-01-23,C10,Jack Anderson,P001,Laptop,999.99,6,5999.94,S3,Store Gamma,Chicago,Debit Card
ORD0299,2025-12-23,C09,Isabella Taylor,P003,Keyboard,79.99,3,239.97,S2,Store Beta,Los Angeles,PayPal
ORD0300,2025-01-19,C03,Carol White,P004,Monitor,349.99,2,699.98,S1,Store Alpha,New York,PayPal
ORD0301,2025-06-11,,,P003,Keyboard,79.99,4,319.96,S1,Store Alpha,New York,Credit Card
ORD0302,2025-05-10,C09,Isabella Taylor,P003,Keyboard,79.99,9,719.91,S2,Store Beta,Los Angeles,PayPal
ORD0303,2025-12-02,C04,David Brown,P001,Labtop,999.99,6,5999.94,S2,Store Beta,Los Angeles,Credit Card
ORD0304,2025-07-24,C05,Emma Davis,P003,Keyboard,79.99,6,479.94,S1,Store Alpha,New York,PayPal
ORD0305,2025-12-21,C07,Grace Wilson,P004,Monitor,349.99,3,1049.97,S2,Store Beta,Los Angeles,PayPal
ORD0306,2025-08-06,C06,Frank Miller,P004,Monitor,349.99,5,1749.95,S3,Store Gamma,Chicago,Credit Card
ORD0307,2025-06-14,C07,Grace Wilson,P001,Laptop,999.99,3,2999.97,S3,Store Gamma,Chicago,Cash
ORD0308,2025-08-17,C02,Bob Smith,P001,Laptop,999.99,5,4999.95,S2,Store Beta,Los Angeles,Cash
ORD0309,2025-08-17,C07,Grace Wilson,P005,Headphones,149.99,8,1199.92,S1,Store Alpha,New York,Cash
ORD0310,2025-11-24,C06,Frank Miller,P001,Laptop,999.99,7,6999.93,S3,Store Gamma,Chicago,Cash
ORD0311,2025-09-20,C02,Bob Smith,P001,Laptop,999.99,7,6999.93,S3,Store Gamma,Chicago,Cash
ORD0312,2025-01-18,C01,Alice Johnson,P002,Mouse,29.99,10,299.9,S1,Store Alpha,New York,PayPal
ORD0313,2025-07-16,C02,Bob Smith,P002,Mouse,29.99,6,179.94,S1,Store Alpha,New York,Cash
ORD0314,2025-07-09,C01,Alice Johnson,P005,Headphones,149.99,3,449.97,S3,Store Gamma,Chicago,PayPal
ORD0315,2025-09-29,C08,Henry Moore,P003,Keybord,79.99,10,799.9,S1,Store Alpha,New York,Debit Card
ORD0316,2025-02-28,C07,Grace Wilson,P003,Keyboard,79.99,5,399.95,S2,Store Beta,Los Angeles,Debit Card
ORD0317,2025-10-15,C03,Carol White,P001,Laptop,N/A,9,,S2,Store Beta,Los Angeles,PayPal
ORD0318,2025-11-10,C05,Emma Davis,P001,Laptop,999.99,8,7999.92,S2,Store Beta,Los Angeles,Debit Card
ORD0319,2025-02-07,C08,Henry Moore,P003,Keyboard,79.99,2,159.98,S1,Store Alpha,New York,Debit Card
ORD0320,2025-12-16,C03,Carol White,P004,Monitor,349.99,8,2799.92,S3,Store Gamma,Chicago,Credit Card
ORD0321,2025-06-03,C06,Frank Miller,P003,Keyboard,79.99,2,159.98,S3,Store Gamma,Chicago,Cash
ORD0322,2025-03-04,C03,Carol White,P002,Mouse,29.99,9,269.91,S2,Store Beta,Los Angeles,Debit Card
ORD0323,2025-07-04,C03,Carol White,P002,Mouse,29.99,8,239.92,S1,Store Alpha,New York,Credit Card
ORD0324,2025-11-10,C10,Jack Anderson,P005,Headphones,149.99,8,1199.92,S2,Store Beta,Los Angeles,Debit Card
ORD0325,2025-09-27,C02,Bob Smith,P001,Laptop,999.99,7,6999.93,S2,Store Beta,Los Angeles,PayPal
ORD0326,2025-06-12,C07,Grace Wilson,P004,Monitor,349.99,2,699.98,S3,Store Gamma,Chicago,Debit Card
ORD0327,2025-03-07,C08,Henry Moore,P001,Laptop,999.99,9,8999.91,S2,Store Beta,Los Angeles,Cash
ORD0328,2025-09-15,C10,Jack Anderson,P005,Headphones,149.99,3,449.97,S1,Store Alpha,New York,PayPal
ORD0329,2025-03-26,C02,Bob Smith,P001,Laptop,999.99,3,2999.97,S3,Store Gamma,Chicago,Cash
ORD0330,2025-09-23,C06,Frank Miller,P002,Mouse,29.99,4,119.96,S3,Store Gamma,Chicago,Cash
ORD0331,2025-03-06,C02,Bob Smith,P003,Keyboard,79.99,4,319.96,S2,Store Beta,Los Angeles,Cash
ORD0332,2025-10-31,C10,Jack Anderson,P003,Keyboard,79.99,2,159.98,S3,Store Gamma,Chicago,Debit Card
