order_id,date,customer_id,customer_name,product_id,product_name,unit_cost,unit_price,quantity,total_cost,total_revenue,profit,margin_pct,store_id,store_name,city,payment_method
ORD0001,2025-02-28,C06,Frank Miller,P003,Keyboard,28.0,79.99,4,112.0,319.96,207.96,65.0,S1,Store Alpha,New York,Debit Card
ORD0002,2025-03-16,C08,Henry Moore,P003,Keyboard,28.0,79.99,10,280.0,799.9,519.9,65.0,S3,Store Gamma,Chicago,Debit Card
ORD0003,2025-09-12,C09,Isabella Taylor,P005,Headphones,55.0,149.99,5,275.0,749.95,474.95,63.3,S1,Store Alpha,New York,Credit Card
ORD0004,2025-06-19,C04,David Brown,P002,Mouse,8.5,29.99,7,59.5,209.93,150.43,71.7,S3,Store Gamma,Chicago,Debit Card
ORD0005,2025-10-01,C02,Bob Smith,P003,Keyboard,28.0,79.99,9,252.0,719.91,467.91,65.0,S1,Store Alpha,New York,Cash
ORD0006,2025-02-11,C04,David Brown,P004,Monitor,180.0,349.99,4,720.0,1399.96,679.96,48.6,S1,Store Alpha,New York,Credit Card
ORD0007,2025-02-21,C09,Isabella Taylor,P002,Mouse,8.5,29.99,10,85.0,299.9,214.9,71.7,S2,Store Beta,Los Angeles,Credit Card
ORD0008,2025-02-10,C06,Frank Miller,P002,Mouse,8.5,29.99,2,17.0,59.98,42.98,71.7,S1,Store Alpha,New York,PayPal
ORD0009,2025-06-29,C02,Bob Smith,P005,Headphones,55.0,149.99,8,440.0,1199.92,759.92,63.3,S2,Store Beta,Los Angeles,Credit Card
ORD0039,2025-06-16,C04,David Brown,P004,Monitor,180.0,349.99,10,1800.0,3499.9,1699.9,48.6,S3,Store Gamma,Chicago,Cash
ORD0011,2025-01-07,C08,Henry Moore,P005,Headphones,55.0,149.99,3,165.0,449.97,284.97,63.3,S2,Store Beta,Los Angeles,PayPal
ORD0012,2025-08-10,C01,Alice Johnson,P001,Laptop,650.0,999.99,1,650.0,999.99,349.99,35.0,S2,Store Beta,Los Angeles,Cash
ORD0013,2025-01-29,C05,Emma Davis,P001,Laptop,650.0,999.99,10,6500.0,9999.9,3499.9,35.0,S3,Store Gamma,Chicago,PayPal
ORD0014,2025-01-09,C02,Bob Smith,P004,Monitor,180.0,349.99,5,900.0,1749.95,849.95,48.6,S1,Store Alpha,New York,Credit Card
ORD0015,2025-02-01,C06,Frank Miller,P004,Monitor,180.0,349.99,10,1800.0,3499.9,1699.9,48.6,S2,Store Beta,Los Angeles,Credit Card
ORD0016,2025-02-15,C03,Carol White,P004,Monitor,180.0,349.99,1,180.0,349.99,169.99,48.6,S1,Store Alpha,New York,Debit Card
ORD0017,2025-03-11,C02,Bob Smith,P004,Monitor,180.0,349.99,8,1440.0,2799.92,1359.92,48.6,S2,Store Beta,Los Angeles,Credit Card
ORD0018,2025-03-26,C05,Emma Davis,P002,Mouse,8.5,29.99,2,17.0,59.98,42.98,71.7,S1,Store Alpha,New York,Debit Card
ORD0019,2025-10-23,C01,Alice Johnson,P002,Mouse,8.5,29.99,4,34.0,119.96,85.96,71.7,S1,Store Alpha,New York,PayPal
ORD0020,2025-11-03,C07,Grace Wilson,P005,Headphones,55.0,149.99,9,495.0,1349.91,854.91,63.3,S2,Store Beta,Los Angeles,Cash
ORD0021,2025-10-04,C08,Henry Moore,P001,Laptop,650.0,999.99,7,4550.0,6999.93,2449.93,35.0,S3,Store Gamma,Chicago,Cash
ORD0022,2025-10-31,C05,Emma Davis,P003,Keyboard,28.0,79.99,4,112.0,319.96,207.96,65.0,S2,Store Beta,Los Angeles,Credit Card
ORD0023,2025-01-05,C02,Bob Smith,P004,Monitor,180.0,349.99,1,180.0,349.99,169.99,48.6,S1,Store Alpha,New York,Debit Card
ORD0024,2025-08-06,C02,Bob Smith,P001,Laptop,650.0,999.99,4,2600.0,3999.96,1399.96,35.0,S3,Store Gamma,Chicago,Credit Card
ORD0025,2025-08-24,C02,Bob Smith,P002,Mouse,8.5,29.99,7,59.5,209.93,150.43,71.7,S3,Store Gamma,Chicago,Cash
ORD0026,2025-11-29,C09,Isabella Taylor,P004,Monitor,180.0,349.99,7,1260.0,2449.93,1189.93,48.6,S3,Store Gamma,Chicago,Debit Card
ORD0027,2025-06-11,C05,Emma Davis,P004,Monitor,180.0,349.99,2,360.0,699.98,339.98,48.6,S2,Store Beta,Los Angeles,Cash
ORD0028,2025-09-16,C05,Emma Davis,P002,Mousse,8.5,29.99,8,68.0,239.92,171.92,71.7,S2,Store Beta,Los Angeles,PayPal
ORD0029,2025-02-10,C07,Grace Wilson,P005,Headphones,55.0,149.99,7,385.0,1049.93,664.93,63.3,S2,Store Beta,Los Angeles,Cash
ORD0030,2025-12-23,C02,Bob Smith,P003,Keyboard,28.0,79.99,3,84.0,239.97,155.97,65.0,S1,Store Alpha,New York,Cash
ORD0031,2025-09-28,C04,David Brown,P001,Laptop,650.0,999.99,10,6500.0,9999.9,3499.9,35.0,S3,Store Gamma,Chicago,Credit Card
ORD0032,2025-03-24,C10,Jack Anderson,P001,Laptop,650.0,999.99,3,1950.0,2999.97,1049.97,35.0,S1,Store Alpha,New York,Cash
ORD0033,2025-02-14,C01,Alice Johnson,P003,Keyboard,28.0,79.99,9,252.0,719.91,467.91,65.0,S3,Store Gamma,Chicago,PayPal
ORD0034,2025-01-25,C02,Bob Smith,P003,Keyboard,28.0,79.99,8,224.0,639.92,415.92,65.0,S2,Store Beta,Los Angeles,Credit Card
ORD0035,2025-08-09,C03,Carol White,P004,Monitor,180.0,349.99,7,1260.0,2449.93,1189.93,48.6,S2,Store Beta,Los Angeles,Credit Card
ORD0036,2025-01-20,C02,Bob Smith,P001,Laptop,650.0,999.99,7,4550.0,6999.93,2449.93,35.0,S1,Store Alpha,New York,Debit Card
ORD0037,2025-02-05,C10,Jack Anderson,P003,Keyboard,28.0,79.99,3,84.0,239.97,155.97,65.0,S2,Store Beta,Los Angeles,Credit Card
ORD0038,2025-04-02,C09,Isabella Taylor,P001,Laptop,650.0,999.99,7,4550.0,6999.93,2449.93,35.0,S3,Store Gamma,Chicago,Credit Card
ORD0039,2025-06-16,C04,David Brown,P004,Monitor,180.0,349.99,10,1800.0,3499.9,1699.9,48.6,S3,Store Gamma,Chicago,Cash
ORD0040,2025-10-17,C04,David Brown,P004,Monitor,180.0,349.99,8,1440.0,2799.92,1359.92,48.6,S1,Store Alpha,New York,PayPal
ORD0041,2025-04-19,C09,Isabella Taylor,P004,Monitor,,349.99,7,,2449.93,,,S1,Store Alpha,New York,Credit Card
ORD0042,2025-11-26,C05,Emma Davis,P005,Headphones,55.0,149.99,6,330.0,899.94,569.94,63.3,S3,Store Gamma,Chicago,Cash
ORD0043,2025-11-26,C04,David Brown,P004,Monitor,180.0,349.99,9,1620.0,3149.91,1529.91,48.6,S3,Store Gamma,Chicago,Cash
ORD0044,2025-06-26,C05,Emma Davis,P002,Mouse,8.5,29.99,4,34.0,119.96,85.96,71.7,S2,Store Beta,Los Angeles,Debit Card
ORD0045,2025-06-04,C05,Emma Davis,P002,Mouse,8.5,29.99,8,68.0,239.92,171.92,71.7,S3,Store Gamma,Chicago,Cash
ORD0046,2025-10-28,C04,David Brown,P004,Monitor,180.0,349.99,2,360.0,699.98,339.98,48.6,S3,Store Gamma,Chicago,PayPal
ORD0047,2025-06-01,C05,Emma Davis,P001,Laptop,650.0,999.99,3,1950.0,2999.97,1049.97,35.0,S2,Store Beta,Los Angeles,Credit Card
ORD0048,2025-12-20,C07,Grace Wilson,P005,Headphones,55.0,149.99,9,495.0,1349.91,854.91,63.3,S2,Store Beta,Los Angeles,PayPal
ORD0049,2025-08-31,C02,Bob Smith,P004,Monitor,180.0,349.99,8,1440.0,2799.92,1359.92,48.6,S3,Store Gamma,Chicago,Cash
ORD0050,2025-10-11,C07,Grace Wilson,P004,Monitor,180.0,349.99,7,1260.0,2449.93,1189.93,48.6,S1,Store Alpha,New York,PayPal
ORD0051,2025-05-26,C10,Jack Anderson,P004,Monitor,180.0,349.99,1,180.0,349.99,169.99,48.6,S2,Store Beta,Los Angeles,Cash
ORD0052,2025-10-23,C09,Isabella Taylor,P004,Monitor,180.0,349.99,10,1800.0,3499.9,1699.9,48.6,S2,Store Beta,Los Angeles,Credit Card
ORD0053,2025-11-03,C07,Grace Wilson,P001,Laptop,650.0,999.99,6,3900.0,5999.94,2099.94,35.0,S2,Store Beta,Los Angeles,Cash
ORD0054,2025-08-17,C06,Frank Miller,P001,Laptop,650.0,999.99,3,1950.0,2999.97,1049.97,35.0,S2,Store Beta,Los Angeles,Credit Card
ORD0055,2025-06-25,C03,Carol White,P002,Mouse,8.5,29.99,8,68.0,239.92,171.92,71.7,S1,Store Alpha,New York,Cash
ORD0056,2025-03-30,C02,Bob Smith,P003,Keyboard,28.0,79.99,-1,,,,,S3,Store Gamma,Chicago,Debit Card
ORD0057,2025-10-29,C07,Grace Wilson,P003,Keyboard,28.0,79.99,1,28.0,79.99,51.99,65.0,S3,Store Gamma,Chicago,PayPal
ORD0058,2025-04-13,C09,Isabella Taylor,P001,Laptop,650.0,999.99,7,4550.0,6999.93,2449.93,35.0,S3,Store Gamma,Chicago,Debit Card
ORD0059,2025-01-12,C01,Alice Johnson,P005,Headphones,55.0,149.99,2,110.0,299.98,189.98,63.3,S2,Store Beta,Los Angeles,PayPal
ORD0060,2025-08-28,C01,Alice Johnson,P001,Laptop,650.0,999.99,6,3900.0,5999.94,2099.94,35.0,S1,Store Alpha,New York,PayPal
ORD0061,2025-09-18,C07,Grace Wilson,P003,Keyboard,28.0,79.99,2,56.0,159.98,103.98,65.0,S3,Store Gamma,Chicago,Debit Card
ORD0062,2025-12-06,C09,Isabella Taylor,P003,Keyboard,28.0,79.99,10,280.0,799.9,519.9,65.0,S1,Store Alpha,New York,Credit Card
ORD0063,2025-05-23,C03,Carol White,P005,Headphones,55.0,149.99,9,495.0,1349.91,854.91,63.3,S1,Store Alpha,New York,Debit Card
ORD0064,2025-09-25,C05,Emma Davis,P003,Keyboard,28.0,79.99,9,252.0,719.91,467.91,65.0,S1,Store Alpha,New York,Credit Card
ORD0065,2025-05-06,C06,Frank Miller,P002,Mouse,8.5,29.99,8,68.0,239.92,171.92,71.7,S3,Store Gamma,Chicago,PayPal
ORD0066,2025-07-30,C09,Isabella Taylor,P001,Laptop,650.0,999.99,8,5200.0,7999.92,2799.92,35.0,S2,Store Beta,Los Angeles,PayPal
ORD0067,2025-03-04,C08,Henry Moore,P005,Headphones,55.0,149.99,6,330.0,899.94,569.94,63.3,S1,Store Alpha,New York,Debit Card
ORD0068,2025-05-15,C04,David Brown,P004,Monitor,180.0,349.99,9,1620.0,3149.91,1529.91,48.6,S2,Store Beta,Los Angeles,Cash
ORD0069,2025-01-16,C08,Henry Moore,P003,Keyboard,28.0,79.99,6,168.0,479.94,311.94,65.0,S2,Store Beta,Los Angeles,Debit Card
ORD0070,2025-08-05,C01,Alice Johnson,P001,Laptop,650.0,999.99,4,2600.0,3999.96,1399.96,35.0,S3,Store Gamma,Chicago,Credit Card
ORD0071,2025-11-05,C04,David Brown,P001,Laptop,650.0,999.99,7,4550.0,6999.93,2449.93,35.0,S3,Store Gamma,Chicago,Debit Card
ORD0072,2025-03-01,C04,David Brown,P004,Monitor,180.0,349.99,6,1080.0,2099.94,1019.94,48.6,S2,Store Beta,Los Angeles,Debit Card
ORD0073,2025-04-03,C08,Henry Moore,P003,Keyboard,28.0,79.99,10,280.0,799.9,519.9,65.0,S3,Store Gamma,Chicago,PayPal
ORD0074,2025-01-16,C08,Henry Moore,P004,Monitor,180.0,349.99,3,540.0,1049.97,509.97,48.6,S2,Store Beta,Los Angeles,Debit Card
ORD0075,2025-09-09,C01,Alice Johnson,P001,Laptop,650.0,999.99,1,650.0,999.99,349.99,35.0,S1,Store Alpha,New York,Cash
ORD0076,2025-05-24,C09,Isabella Taylor,P003,Keyboard,28.0,79.99,9,252.0,719.91,467.91,65.0,S2,Store Beta,Los Angeles,Credit Card
ORD0077,2025-01-19,C09,Isabella Taylor,P004,Monitor,180.0,349.99,10,1800.0,3499.9,1699.9,48.6,S1,Store Alpha,New York,PayPal
ORD0078,2025-03-25,C06,Frank Miller,P002,Mouse,8.5,29.99,3,25.5,89.97,64.47,71.7,S2,Store Beta,Los Angeles,Credit Card
ORD0079,2025-09-25,C05,Emma Davis,P005,Headphones,55.0,149.99,2,110.0,299.98,189.98,63.3,S2,Store Beta,Los Angeles,Cash
ORD0080,2025-08-15,C01,Alice Johnson,P003,Keyboard,28.0,79.99,5,140.0,399.95,259.95,65.0,S1,Store Alpha,New York,Cash
ORD0081,2025-11-29,C07,Grace Wilson,P002,Mouse,8.5,29.99,6,51.0,179.94,128.94,71.7,S2,Store Beta,Los Angeles,Debit Card
ORD0082,2025-12-30,C09,Isabella Taylor,P001,Laptop,650.0,999.99,8,5200.0,7999.92,2799.92,35.0,S3,Store Gamma,Chicago,Debit Card
ORD0083,2025-04-19,C01,Alice Johnson,P001,Laptop,650.0,999.99,7,4550.0,6999.93,2449.93,35.0,S3,Store Gamma,Chicago,PayPal
ORD0084,2025-06-23,C03,Carol White,P004,Monitor,180.0,349.99,5,900.0,1749.95,849.95,48.6,S1,Store Alpha,New York,Credit Card
ORD0085,2025-05-07,C04,David Brown,P003,Keyboard,28.0,79.99,10,280.0,799.9,519.9,65.0,S3,Store Gamma,Chicago,PayPal
ORD0086,2025-03-07,C05,Emma Davis,P005,Headphones,55.0,149.99,7,385.0,1049.93,664.93,63.3,S3,Store Gamma,Chicago,Credit Card
ORD0087,2025-03-12,C02,Bob Smith,P001,Laptop,650.0,999.99,10,6500.0,9999.9,3499.9,35.0,S3,Store Gamma,Chicago,Credit Card
ORD0088,2025-11-15,C07,Grace Wilson,P003,Keyboard,28.0,79.99,8,224.0,639.92,415.92,65.0,S1,Store Alpha,New York,Cash
ORD0089,2025-09-11,C04,David Brown,P002,Mouse,8.5,29.99,9,76.5,269.91,193.41,71.7,S3,Store Gamma,Chicago,Debit Card
ORD0090,2025-08-10,C06,Frank Miller,P001,Laptop,650.0,999.99,9,5850.0,8999.91,3149.91,35.0,S3,Store Gamma,Chicago,Debit Card
ORD0091,2025-04-13,C07,Grace Wilson,P004,Monitor,180.0,349.99,7,1260.0,2449.93,1189.93,48.6,S3,Store Gamma,Chicago,Credit Card
ORD0092,2025-08-07,C01,Alice Johnson,P002,Mouse,8.5,29.99,4,34.0,119.96,85.96,71.7,S3,Store Gamma,Chicago,PayPal
ORD0093,2025-11-06,C02,Bob Smith,P001,Laptop,650.0,999.99,3,1950.0,2999.97,1049.97,35.0,S3,Store Gamma,Chicago,Cash
ORD0094,2025-06-04,C10,Jack Anderson,P005,Headphones,55.0,149.99,3,165.0,449.97,284.97,63.3,S3,Store Gamma,Chicago,Debit Card
ORD0095,2025-02-06,C03,Carol White,P004,Monitor,180.0,349.99,9,1620.0,3149.91,1529.91,48.6,S1,Store Alpha,New York,Credit Card
ORD0096,2025-03-16,C07,Grace Wilson,P001,Laptop,650.0,999.99,7,4550.0,6999.93,2449.93,35.0,S2,Store Beta,Los Angeles,Cash
ORD0097,2025-07-29,C04,David Brown,P005,Headphones,55.0,149.99,8,440.0,1199.92,759.92,63.3,S3,Store Gamma,Chicago,Credit Card
ORD0098,2025-12-27,,,P004,Monitor,180.0,349.99,5,900.0,1749.95,849.95,48.6,S2,Store Beta,Los Angeles,Cash
ORD0099,2025-09-28,C02,Bob Smith,P001,Laptop,650.0,999.99,5,3250.0,4999.95,1749.95,35.0,S1,Store Alpha,New York,Credit Card
ORD0100,2025-08-14,C02,Bob Smith,P005,Headphones,55.0,149.99,5,275.0,749.95,474.95,63.3,S2,Store Beta,Los Angeles,Credit Card
